Unnamed: 0,origin,destination,depart_time,depart_weekday,duration,arrival_time,arrival_weekday,flight_no,airline_code,airline,economy_fare,business_fare,first_fare
64,DEL,MAA,20:40:00,2,02:55:00,23:35:00,2,AI540,AI,Air India,10646,,30622.0
65,DEL,MAA,09:45:00,0,02:55:00,12:40:00,0,AI429,AI,Air India,10646,,30622.0
66,DEL,MAA,20:40:00,6,02:55:00,23:35:00,6,AI540,AI,Air India,10646,,
67,DEL,MAA,20:40:00,4,02:55:00,23:35:00,4,AI540,AI,Air India,10646,,
68,DEL,MAA,20:40:00,5,02:55:00,23:35:00,5,AI540,AI,Air India,10646,,
69,DEL,MAA,20:40:00,0,02:55:00,23:35:00,0,AI540,AI,Air India,10646,,30622.0
70,DEL,MAA,20:40:00,1,02:55:00,23:35:00,1,AI540,AI,Air India,10646,,30622.0
71,DEL,MAA,09:45:00,3,02:55:00,12:40:00,3,AI429,AI,Air India,10646,,
72,DEL,MAA,09:45:00,1,02:55:00,12:40:00,1,AI429,AI,Air India,10646,,
73,DEL,MAA,09:45:00,2,02:55:00,12:40:00,2,AI429,AI,Air India,10646,,
74,DEL,COK,04:55:00,0,03:20:00,08:15:00,0,AI833,AI,Air India,11740,,33138.0
80,DEL,COK,04:55:00,2,03:20:00,08:15:00,2,AI833,AI,Air India,11951,,33138.0
81,DEL,COK,04:55:00,6,03:20:00,08:15:00,6,AI833,AI,Air India,11951,,33138.0
82,DEL,COK,04:55:00,1,03:20:00,08:15:00,1,AI833,AI,Air India,11951,,33138.0
83,DEL,COK,04:55:00,5,03:20:00,08:15:00,5,AI833,AI,Air India,11951,,33138.0
84,DEL,COK,04:55:00,4,03:20:00,08:15:00,4,AI833,AI,Air India,11951,,33138.0
85,DEL,COK,04:55:00,3,03:20:00,08:15:00,3,AI833,AI,Air India,11951,,33138.0
105,DEL,HYD,07:10:00,1,02:15:00,09:25:00,1,AI560,AI,Air India,9023,,
110,DEL,HYD,07:10:00,5,02:15:00,09:25:00,5,AI560,AI,Air India,9781,,
111,DEL,HYD,07:10:00,6,02:15:00,09:25:00,6,AI560,AI,Air India,9781,,
118,DEL,HYD,09:45:00,1,02:05:00,11:50:00,1,AI542,AI,Air India,9868,,
119,DEL,HYD,09:45:00,4,02:05:00,11:50:00,4,AI542,AI,Air India,9868,,
120,DEL,HYD,21:30:00,2,02:15:00,23:45:00,2,AI839,AI,Air India,9868,,26427.0
121,DEL,HYD,07:10:00,2,02:15:00,09:25:00,2,AI560,AI,Air India,9868,,26427.0
122,DEL,HYD,07:10:00,4,02:15:00,09:25:00,4,AI560,AI,Air India,9868,,26427.0
131,DEL,TRV,15:00:00,3,03:15:00,18:15:00,3,AI801,AI,Air India,13731,,64344.0
132,DEL,TRV,15:00:00,5,03:15:00,18:15:00,5,AI801,AI,Air India,13731,,33738.0
133,DEL,TRV,15:00:00,4,03:15:00,18:15:00,4,AI801,AI,Air India,13731,,47626.0
134,DEL,TRV,15:00:00,2,03:15:00,18:15:00,2,AI801,AI,Air India,13731,,33138.0
135,DEL,TRV,15:00:00,1,03:15:00,18:15:00,1,AI801,AI,Air India,13731,,33138.0
136,DEL,TRV,15:00:00,0,03:15:00,18:15:00,0,AI801,AI,Air India,13928,,33138.0
144,DEL,TRV,15:00:00,6,03:15:00,18:15:00,6,AI801,AI,Air India,15036,,33738.0
153,DEL,CCU,20:15:00,0,02:10:00,22:25:00,0,AI762,AI,Air India,8709,,30742.0
181,DEL,AMD,19:00:00,5,01:35:00,20:35:00,5,AI531,AI,Air India,7825,,22593.0
193,DEL,AMD,19:00:00,2,01:35:00,20:35:00,2,AI531,AI,Air India,7894,,21993.0
194,DEL,AMD,19:00:00,4,01:35:00,20:35:00,4,AI531,AI,Air India,7894,,22905.0
196,DEL,CCJ,05:45:00,0,03:05:00,08:50:00,0,AI425,AI,Air India,10473,,27558.0
197,DEL,CCJ,05:45:00,2,03:05:00,08:50:00,2,AI425,AI,Air India,10473,,27558.0
198,DEL,CCJ,05:45:00,4,04:25:00,10:10:00,4,AI425,AI,Air India,10473,,
199,DEL,CCJ,05:45:00,1,04:25:00,10:10:00,1,AI425,AI,Air India,10473,,
200,DEL,CCJ,05:45:00,5,03:05:00,08:50:00,5,AI425,AI,Air India,11197,,27558.0
201,DEL,CCJ,05:45:00,6,04:25:00,10:10:00,6,AI425,AI,Air India,11197,,
202,DEL,CCJ,05:45:00,3,04:25:00,10:10:00,3,AI425,AI,Air India,11366,,
242,DEL,GOI,22:00:00,0,02:40:00,00:40:00,1,AI883,AI,Air India,9989,,33199.0
249,DEL,GOI,22:00:00,5,02:40:00,00:40:00,6,AI883,AI,Air India,10738,,33199.0
